"","n_injured","n_killed"
"39634",0,0
"39635",0,0
"39636",0,0
"39637",0,0
"39638",0,0
"39639",1,0
"39640",0,0
"39641",0,0
"39642",0,0
"39643",0,0
"39644",0,0
"39645",0,0
"39646",0,0
"39647",0,0
"39648",0,0
"39649",1,0
"39650",0,1
"39651",0,0
"39652",1,0
"39653",0,0
"39654",0,0
"39655",0,1
"39656",1,0
"39657",1,0
"39658",1,0
"39659",0,0
"39660",0,0
"39661",0,0
"39662",0,0
"39663",1,0
"39664",0,0
"39665",0,0
"39666",0,1
"39667",1,0
"39668",0,0
"39669",1,0
"39670",0,0
"39671",0,0
"39672",0,1
"39673",0,1
"39674",1,0
"39675",0,0
"39676",1,0
"39677",0,0
"39678",0,0
"39679",1,0
"39680",0,0
"39681",1,0
"39682",0,0
"39683",0,1
"39684",0,1
"39685",0,0
"39686",0,0
"39687",0,0
"39688",0,0
"39689",0,0
"39690",1,0
"39691",0,0
"39692",0,0
"39693",0,0
"39694",2,0
"39695",0,0
"39696",0,1
"39697",1,0
"39698",1,0
"39699",0,1
"39700",0,0
"39701",0,0
"39702",0,0
"39703",0,0
"39704",0,0
"39705",0,0
"39706",3,0
"39707",1,0
"39708",0,0
"39709",0,1
"39710",0,1
"39711",0,1
"39712",0,0
"39713",1,0
"39714",1,0
"39715",0,0
"39716",1,0
"39717",0,1
"39718",1,1
"39719",1,0
"39720",0,0
"39721",0,0
"39722",1,0
"39723",0,0
"39724",1,0
"39725",0,1
"39726",0,0
"39727",1,0
"39728",0,0
"39729",1,0
"39730",0,0
"39731",0,0
"39732",0,0
"39733",0,1
"39734",0,0
"39735",2,0
"39736",0,0
"39737",0,1
"39738",1,0
"39739",0,0
"39740",0,1
"39741",0,0
"39742",0,0
"39743",0,0
"39744",0,0
"39745",1,0
"39746",2,0
"39747",0,0
"39748",1,0
"39749",1,0
"39750",1,0
"39751",1,0
"39752",0,0
"39753",3,0
"39754",2,0
"39755",1,1
"39756",0,2
"39757",1,0
"39758",1,0
"39759",0,0
"39760",0,0
"39761",0,0
"39762",0,1
"39763",0,0
"39764",1,0
"39765",0,0
"39766",1,0
"39767",0,1
"39768",0,0
"39769",0,0
"39770",0,0
"39771",0,0
"39772",1,0
"39773",0,0
"39774",0,0
"39775",1,1
"39776",1,0
"39777",0,0
"39778",0,0
"39779",0,0
"39780",0,0
"39781",0,0
"39782",1,0
"39783",0,0
"39784",0,1
"39785",0,0
"39786",0,1
"39787",0,0
"39788",0,0
"39789",0,2
"39790",1,0
"39791",0,0
"39792",0,0
"39793",0,0
"39794",0,0
"39795",0,0
"39796",0,0
"39797",0,0
"39798",0,0
"39799",0,0
"39800",0,0
"39801",0,0
"39802",2,1
"39803",1,0
"39804",0,0
"39805",0,0
"39806",0,0
"39807",1,0
"39808",0,0
"39809",0,0
"39810",1,0
"39811",1,0
"39812",0,0
"39813",2,0
"39814",0,0
"39815",0,0
"39816",0,0
"39817",1,0
"39818",0,0
"39819",0,0
"39820",0,0
"39821",0,1
"39822",0,0
"39823",0,1
"39824",1,0
"39825",0,0
"39826",0,0
"39827",0,0
"39828",0,0
"39829",1,0
"39830",0,0
"39831",1,0
"39832",0,0
"39833",0,0
"39834",0,0
"39835",0,0
"39836",0,1
"39837",0,0
"39838",0,0
"39839",0,0
"39840",1,0
"39841",0,0
"39842",0,0
"39843",1,0
"39844",0,0
"39845",0,0
"39846",0,0
"39847",1,0
"39848",0,0
"39849",0,0
"39850",0,0
"39851",0,0
"39852",0,1
"39853",1,1
"39854",0,1
"39855",0,0
"39856",0,0
"39857",0,0
"39858",0,0
"39859",0,0
"39860",1,0
"39861",0,0
"39862",0,0
"39863",0,0
"39864",0,1
"39865",0,0
"39866",1,0
"39867",0,0
"39868",0,0
"39869",2,0
"39870",0,0
"39871",0,0
"39872",2,0
"39873",0,0
"39874",1,0
"39875",1,0
"39876",0,0
"39877",0,1
"39878",1,0
"39879",0,0
"39880",0,1
"39881",1,0
"39882",0,0
"39883",1,0
"39884",1,1
"39885",0,1
"39886",0,0
"39887",0,0
"39888",0,0
"39889",0,0
"39890",1,0
"39891",0,0
"39892",0,0
"39893",0,0
"39894",0,0
"39895",1,0
"39896",2,0
"39897",0,0
"39898",1,0
"39899",1,0
"39900",0,0
"39901",0,0
"39902",0,0
"39903",0,0
"39904",0,0
"39905",0,0
"39906",2,0
"39907",0,0
"39908",1,0
"39909",1,0
"39910",0,0
"39911",1,0
"39912",0,0
"39913",0,0
"39914",1,0
"39915",0,0
"39916",1,0
"39917",0,0
"39918",0,1
"39919",0,0
"39920",0,0
"39921",0,0
"39922",0,0
"39923",0,0
"39924",0,0
"39925",0,1
"39926",0,0
"39927",0,0
"39928",0,0
"39929",0,1
"39930",1,0
"39931",0,0
"39932",0,0
"39933",0,0
"39934",0,0
"39935",0,0
"39936",0,0
"39937",0,0
"39938",0,1
"39939",0,1
"39940",0,1
"39941",0,0
"39942",0,0
"39943",1,0
"39944",0,0
"39945",0,0
"39946",0,0
"39947",0,0
"39948",3,0
"39949",0,0
"39950",0,0
"39951",0,0
"39952",1,0
"39953",0,0
"39954",1,0
"39955",1,0
"39956",1,0
"39957",0,0
"39958",1,0
"39959",0,0
"39960",0,0
"39961",0,0
"39962",0,0
"39963",1,0
"39964",1,0
"39965",1,0
"39966",1,0
"39967",1,0
"39968",1,0
"39969",0,0
"39970",2,2
"39971",0,1
"39972",1,0
"39973",0,0
"39974",0,0
"39975",0,0
"39976",0,0
"39977",0,0
"39978",1,0
"39979",0,1
"39980",1,0
"39981",0,0
"39982",0,0
"39983",0,0
"39984",2,0
"39985",0,1
"39986",1,0
"39987",1,0
"39988",0,1
"39989",0,0
"39990",0,0
"39991",0,0
"39992",0,0
"39993",1,0
"39994",1,0
"39995",0,1
"39996",0,0
"39997",0,0
"39998",1,0
"39999",0,0
"40000",0,1
"40001",0,0
"40002",0,0
"40003",0,0
"40004",0,0
"40005",0,0
"40006",0,1
"40007",0,0
"40008",0,0
"40009",1,0
"40010",2,2
"40011",1,0
"40012",0,0
"40013",0,0
"40014",0,1
"40015",0,0
"40016",0,1
"40017",0,1
"40018",0,0
"40019",1,0
"40020",0,0
"40021",0,1
"40022",0,0
"40023",0,0
"40024",0,0
"40025",1,0
"40026",0,0
"40027",0,0
"40028",1,0
"40029",0,1
"40030",1,0
"40031",0,0
"40032",0,0
"40033",0,1
"40034",0,1
"40035",0,0
"40036",0,1
"40037",1,0
"40038",0,0
"40039",1,0
"40040",0,1
"40041",1,0
"40042",0,0
"40043",1,0
"40044",0,0
"40045",1,0
"40046",0,0
"40047",0,0
"40048",1,0
"40049",0,1
"40050",3,0
"40051",0,2
"40052",0,0
"40053",0,2
"40054",2,0
"40055",3,0
"40056",0,0
"40057",0,0
"40058",0,0
"40059",0,0
"40060",0,0
"40061",0,0
"40062",1,0
"40063",0,0
"40064",1,0
"40065",0,0
"40066",0,0
"40067",1,0
"40068",0,1
"40069",0,0
"40070",1,0
"40071",0,0
"40072",1,0
"40073",0,0
"40074",0,0
"40075",0,0
"40076",0,0
"40077",0,0
"40078",1,0
"40079",1,1
"40080",1,0
"40081",1,0
"40082",0,1
"40083",1,0
"40084",0,1
"40085",0,0
"40086",1,0
"40087",0,1
"40088",0,0
"40089",0,0
"40090",0,1
"40091",0,0
"40092",1,0
"40093",2,0
"40094",0,0
"40095",0,0
"40096",1,0
"40097",1,0
"40098",0,1
"40099",0,1
"40100",0,0
"40101",0,0
"40102",1,0
"40103",1,0
"40104",0,0
"40105",0,0
"40106",0,0
"40107",1,0
"40108",0,1
"40109",3,0
"40110",0,0
"40111",0,1
"40112",1,0
"40113",0,0
"40114",1,1
"40115",0,0
"40116",0,0
"40117",0,1
"40118",0,0
"40119",1,0
"40120",1,0
"40121",0,1
"40122",0,0
"40123",0,0
"40124",0,0
"40125",0,0
"40126",1,0
"40127",2,2
"40128",0,2
"40129",1,0
"40130",0,0
"40131",0,0
"40132",1,1
"40133",0,1
"40134",0,1
"40135",0,1
"40136",1,0
"40137",2,0
"40138",1,1
"40139",4,0
"40140",0,0
"40141",0,0
"40142",0,0
"40143",0,0
"40144",0,0
"40145",1,1
"40146",0,0
"40147",1,1
"40148",2,1
"40149",1,0
"40150",0,0
"40151",0,0
"40152",1,0
"40153",0,1
"40154",0,0
"40155",0,0
"40156",1,0
"40157",0,0
"40158",0,0
"40159",0,0
"40160",2,0
"40161",0,1
"40162",0,0
"40163",0,0
"40164",0,1
"40165",0,0
"40166",0,1
"40167",0,0
"40168",1,0
"40169",1,0
"40170",0,1
"40171",1,0
"40172",0,0
"40173",0,0
"40174",1,0
"40175",0,0
"40176",0,1
"40177",0,0
"40178",4,0
"40179",0,0
"40180",0,0
"40181",0,0
"40182",1,0
"40183",3,1
"40184",0,0
"40185",0,1
"40186",1,0
"40187",0,0
"40188",1,0
"40189",0,0
"40190",0,0
"40191",0,0
"40192",1,0
"40193",0,0
"40194",1,0
"40195",0,0
"40196",3,0
"40197",1,0
"40198",0,0
"40199",0,0
"40200",1,0
"40201",0,0
"40202",0,0
"40203",0,1
"40204",1,0
"40205",0,0
"40206",0,0
"40207",0,1
"40208",0,0
"40209",1,0
"40210",2,0
"40211",1,0
"40212",0,1
"40213",1,0
"40214",1,0
"40215",0,1
"40216",0,1
"40217",1,3
"40218",0,1
"40219",0,0
"40220",0,0
"40221",1,0
"40222",0,0
"40223",0,0
"40224",2,0
"40225",0,0
"40226",0,2
"40227",1,0
"40228",3,0
"40229",0,0
"40230",0,0
"40231",0,2
"40232",0,0
"40233",0,0
"40234",0,1
"40235",1,0
"40236",0,0
"40237",1,0
"40238",1,0
"40239",1,0
"40240",0,0
"40241",0,1
"40242",1,0
"40243",0,0
"40244",0,0
"40245",0,0
"40246",0,1
"40247",2,0
"40248",0,0
"40249",1,0
"40250",0,1
"40251",1,0
"40252",0,0
"40253",1,0
"40254",0,0
"40255",1,0
"40256",0,0
"40257",0,0
"40258",0,1
"40259",0,0
"40260",1,0
"40261",0,0
"40262",0,2
"40263",0,0
"40264",0,0
"40265",1,0
"40266",1,0
"40267",0,1
"40268",0,0
"40269",0,1
"40270",1,0
"40271",0,0
"40272",0,1
"40273",0,0
"40274",2,0
"40275",0,0
"40276",0,0
"40277",0,0
"40278",1,0
"40279",0,0
"40280",0,0
"40281",0,2
"40282",0,1
"40283",0,0
"40284",1,0
"40285",1,0
"40286",0,0
"40287",0,0
"40288",1,0
"40289",1,0
"40290",0,0
"40291",0,0
"40292",0,0
"40293",0,0
"40294",2,0
"40295",0,0
"40296",0,0
"40297",0,0
"40298",1,0
"40299",0,0
"40300",0,0
"40301",1,0
"40302",0,0
"40303",0,0
"40304",1,0
"40305",0,0
"40306",0,1
"40307",0,2
"40308",1,2
"40309",0,1
"40310",0,1
"40311",2,1
"40312",2,0
"40313",0,1
"40314",0,0
"40315",0,0
"40316",1,0
"40317",0,1
"40318",0,1
"40319",0,0
"40320",1,1
"40321",1,0
"40322",0,0
"40323",0,0
"40324",1,0
"40325",1,0
"40326",0,0
"40327",0,1
"40328",0,0
"40329",0,1
"40330",0,0
"40331",1,1
"40332",0,1
"40333",1,0
"40334",1,0
"40335",0,0
"40336",1,0
"40337",0,1
"40338",1,0
"40339",0,0
"40340",0,0
"40341",0,0
"40342",0,1
"40343",0,1
"40344",3,0
"40345",1,1
"40346",0,0
"40347",1,0
"40348",0,0
"40349",5,1
"40350",1,0
"40351",0,1
"40352",0,0
"40353",0,1
"40354",0,1
"40355",0,0
"40356",0,0
"40357",0,0
"40358",0,0
"40359",0,0
"40360",0,0
"40361",0,0
"40362",0,0
"40363",0,0
"40364",0,0
"40365",0,0
"40366",1,0
"40367",3,0
"40368",1,0
"40369",0,1
"40370",0,0
"40371",0,0
"40372",0,0
"40373",2,0
"40374",2,1
"40375",0,0
"40376",0,0
"40377",0,0
"40378",1,0
"40379",1,0
"40380",0,0
"40381",1,0
"40382",1,0
"40383",0,0
"40384",0,0
"40385",0,0
"40386",0,1
"40387",1,0
"40388",1,0
"40389",0,0
"40390",0,1
"40391",0,0
"40392",0,0
"40393",0,0
"40394",0,1
"40395",0,0
"40396",0,0
"40397",0,0
"40398",0,0
"40399",1,0
"40400",0,0
"40401",0,0
"40402",1,0
"40403",0,0
"40404",1,0
"40405",1,0
"40406",0,0
"40407",0,0
"40408",0,0
"40409",0,0
"40410",0,1
"40411",2,0
"40412",1,0
"40413",1,0
"40414",0,0
"40415",1,0
"40416",1,1
"40417",0,0
"40418",0,0
"40419",0,0
"40420",2,1
"40421",0,0
"40422",0,1
"40423",1,0
"40424",0,0
"40425",0,0
"40426",0,0
"40427",0,0
"40428",1,0
"40429",0,0
"40430",1,0
"40431",1,0
"40432",0,0
"40433",1,0
"40434",1,1
"40435",1,0
"40436",0,0
"40437",0,0
"40438",0,0
"40439",0,0
"40440",0,0
"40441",0,0
"40442",0,2
"40443",0,0
"40444",0,0
"40445",0,0
"40446",1,0
"40447",0,0
"40448",3,0
"40449",0,0
"40450",0,0
"40451",1,0
"40452",1,0
"40453",0,0
"40454",0,0
"40455",0,0
"40456",0,1
"40457",0,2
"40458",0,0
"40459",0,1
"40460",1,0
"40461",1,1
"40462",0,2
"40463",0,0
"40464",0,2
"40465",0,0
"40466",0,0
"40467",0,0
"40468",0,0
"40469",0,0
"40470",0,0
"40471",1,0
"40472",2,0
"40473",0,0
"40474",0,0
"40475",0,0
"40476",1,1
"40477",1,2
"40478",1,0
"40479",1,0
"40480",0,0
"40481",1,0
"40482",0,1
"40483",0,0
"40484",0,1
"40485",0,0
"40486",1,0
"40487",0,0
"40488",1,0
"40489",0,0
"40490",0,0
"40491",0,0
"40492",1,0
"40493",0,0
"40494",0,0
"40495",1,0
"40496",0,0
"40497",0,0
"40498",0,0
"40499",0,0
"40500",0,0
"40501",1,0
"40502",0,0
"40503",0,0
"40504",0,0
"40505",0,0
"40506",0,0
"40507",0,0
"40508",0,0
"40509",0,0
"40510",0,2
"40511",0,0
"40512",0,0
"40513",0,0
"40514",0,0
"40515",1,0
"40516",0,0
"40517",1,0
"40518",0,0
"40519",1,0
"40520",0,0
"40521",0,0
"40522",1,0
"40523",0,0
"40524",0,0
"40525",0,0
"40526",0,2
"40527",1,1
"40528",0,0
"40529",1,0
"40530",1,0
"40531",1,0
"40532",0,0
"40533",0,0
"40534",0,0
"40535",0,0
"40536",0,0
"40537",1,0
"40538",0,0
"40539",0,0
"40540",0,0
"40541",0,0
"40542",0,0
"40543",1,0
"40544",2,0
"40545",0,0
"40546",0,1
"40547",0,0
"40548",2,1
"40549",0,0
"40550",1,0
"40551",0,0
"40552",0,0
"40553",0,0
"40554",0,0
"40555",0,1
"40556",0,0
"40557",1,0
"40558",0,0
"40559",0,0
"40560",0,0
"40561",0,1
"40562",1,0
"40563",0,0
"40564",1,0
"40565",0,0
"40566",1,0
"40567",0,1
"40568",0,0
"40569",0,0
"40570",0,0
"40571",0,0
"40572",1,0
"40573",0,0
"40574",0,0
"40575",1,0
"40576",0,0
"40577",0,0
"40578",0,0
"40579",1,0
"40580",0,1
"40581",1,0
"40582",0,0
"40583",0,0
"40584",0,0
"40585",0,0
"40586",0,1
"40587",0,1
"40588",0,0
"40589",0,0
"40590",0,0
"40591",1,0
"40592",0,0
"40593",0,0
"40594",0,0
"40595",0,0
"40596",2,0
"40597",0,0
"40598",0,0
"40599",0,0
"40600",1,0
"40601",0,0
"40602",1,2
"40603",0,0
"40604",0,1
"40605",2,1
"40606",3,0
"40607",1,0
"40608",1,0
"40609",1,1
"40610",0,0
"40611",1,0
"40612",0,0
"40613",0,0
"40614",0,0
"40615",1,0
"40616",1,0
"40617",0,0
"40618",1,0
"40619",0,0
"40620",0,1
"40621",1,0
"40622",0,0
"40623",1,0
"40624",1,0
"40625",0,0
"40626",1,0
"40627",0,0
"40628",1,0
"40629",0,0
"40630",0,0
"40631",0,0
"40632",0,2
"40633",0,0
"40634",0,0
"40635",0,0
"40636",0,0
"40637",0,0
"40638",0,0
"40639",0,1
"40640",0,0
"40641",1,0
"40642",1,0
"40643",0,0
"40644",0,1
"40645",0,0
"40646",0,1
"40647",0,0
"40648",0,0
"40649",0,0
"40650",0,0
"40651",1,0
"40652",0,0
"40653",0,2
"40654",0,0
"40655",0,1
"40656",0,1
"40657",0,0
"40658",1,1
"40659",2,0
"40660",0,0
"40661",0,0
"40662",0,1
"40663",0,0
"40664",0,3
"40665",0,0
"40666",0,0
"40667",0,0
"40668",0,0
"40669",0,0
"40670",1,0
"40671",0,0
"40672",0,0
"40673",0,0
"40674",0,0
"40675",1,0
"40676",0,0
"40677",2,0
"40678",0,0
"40679",0,0
"40680",0,0
"40681",1,0
"40682",1,0
"40683",0,0
"40684",1,0
"40685",0,0
"40686",0,0
"40687",0,0
"40688",0,1
"40689",0,0
"40690",0,0
"40691",1,0
"40692",0,0
"40693",1,0
"40694",0,0
"40695",0,0
"40696",1,0
"40697",0,0
"40698",0,1
"40699",0,1
"40700",0,0
"40701",1,0
"40702",0,0
"40703",1,0
"40704",2,0
"40705",0,0
"40706",0,0
"40707",0,1
"40708",2,0
"40709",0,0
"40710",0,0
"40711",0,0
"40712",0,0
"40713",1,0
"40714",0,0
"40715",0,0
"40716",0,0
"40717",0,0
"40718",0,1
"40719",1,0
"40720",0,0
"40721",1,0
"40722",1,0
"40723",0,2
"40724",0,0
"40725",0,1
"40726",1,0
"40727",0,0
"40728",1,0
"40729",0,0
"40730",1,0
"40731",4,0
"40732",0,1
"40733",1,0
"40734",0,1
"40735",1,0
"40736",0,0
"40737",0,4
"40738",0,0
"40739",1,0
"40740",0,0
"40741",0,0
"40742",0,0
"40743",0,0
"40744",0,0
"40745",0,0
"40746",1,0
"40747",0,0
"40748",0,0
"40749",0,1
"40750",0,1
"40751",1,0
"40752",1,0
"40753",0,2
"40754",0,1
"40755",0,0
"40756",0,0
"40757",0,0
"40758",0,0
"40759",0,0
"40760",0,0
"40761",1,0
"40762",0,1
"40763",0,0
"40764",1,0
"40765",0,0
"40766",1,0
"40767",0,0
"40768",1,0
"40769",0,0
"40770",1,0
"40771",1,0
"40772",0,0
"40773",0,0
"40774",1,0
"40775",0,0
"40776",1,0
"40777",0,1
"40778",0,0
"40779",0,0
"40780",1,0
"40781",0,0
"40782",1,0
"40783",0,0
"40784",0,0
"40785",0,1
"40786",1,0
"40787",1,0
"40788",0,0
"40789",0,0
"40790",0,0
"40791",0,0
"40792",1,0
"40793",0,1
"40794",0,0
"40795",0,0
"40796",0,0
"40797",1,0
"40798",1,0
"40799",0,0
"40800",0,4
"40801",0,0
"40802",0,0
"40803",0,0
"40804",0,0
"40805",0,0
"40806",0,0
"40807",1,0
"40808",1,0
"40809",0,0
"40810",4,1
"40811",0,1
"40812",0,0
"40813",0,0
"40814",0,0
"40815",0,0
"40816",0,0
"40817",1,0
"40818",0,1
"40819",0,0
"40820",2,0
"40821",0,0
"40822",0,1
"40823",0,1
"40824",0,0
"40825",1,0
"40826",0,0
"40827",0,0
"40828",0,0
"40829",0,0
"40830",0,0
"40831",0,0
"40832",0,0
"40833",0,0
"40834",1,0
"40835",0,0
"40836",0,0
"40837",0,0
"40838",0,0
"40839",0,0
"40840",1,0
"40841",2,0
"40842",0,1
"40843",0,0
"40844",1,0
"40845",0,0
"40846",0,0
"40847",0,0
"40848",0,1
"40849",1,0
"40850",1,1
"40851",0,0
"40852",1,0
"40853",0,0
"40854",0,0
"40855",0,1
"40856",0,0
"40857",0,1
"40858",0,0
"40859",0,0
"40860",1,0
"40861",1,0
"40862",0,0
"40863",0,0
"40864",0,1
"40865",0,0
"40866",0,0
"40867",0,0
"40868",0,0
"40869",0,0
"40870",0,0
"40871",1,0
"40872",0,0
"40873",0,1
"40874",0,0
"40875",0,0
"40876",0,0
"40877",0,0
"40878",0,0
"40879",0,0
"40880",0,0
"40881",1,0
"40882",0,2
"40883",0,0
"40884",2,0
"40885",0,0
"40886",0,1
"40887",0,0
"40888",0,1
"40889",0,0
"40890",1,0
"40891",0,0
"40892",1,0
"40893",1,0
"40894",0,0
"40895",0,0
"40896",0,0
"40897",0,0
"40898",0,0
"40899",0,0
"40900",0,0
"40901",1,0
"40902",0,0
"40903",0,0
"40904",0,2
"40905",1,0
"40906",0,0
"40907",1,0
"40908",0,0
"40909",0,0
"40910",0,1
"40911",0,0
"40912",0,0
"40913",1,0
"40914",0,0
"40915",0,1
"40916",0,0
"40917",0,1
"40918",0,0
"40919",1,0
"40920",0,0
"40921",0,0
"40922",0,1
"40923",2,0
"40924",0,0
"40925",0,0
"40926",0,0
"40927",0,0
"40928",0,0
"40929",0,1
"40930",1,0
"40931",1,0
"40932",1,0
"40933",1,0
"40934",0,0
"40935",0,0
"40936",0,0
"40937",0,0
"40938",1,0
"40939",0,1
"40940",0,0
"40941",1,0
"40942",0,0
"40943",0,1
"40944",1,0
"40945",0,0
"40946",0,1
"40947",0,0
"40948",0,0
"40949",1,0
"40950",1,0
"40951",0,0
"40952",0,0
"40953",0,1
"40954",0,0
"40955",0,0
"40956",0,0
"40957",0,0
"40958",1,1
"40959",0,0
"40960",0,0
"40961",2,0
"40962",0,0
"40963",0,0
"40964",0,0
"40965",0,0
"40966",0,0
"40967",0,2
"40968",0,0
"40969",0,0
"40970",0,0
"40971",1,0
"40972",0,0
"40973",0,0
"40974",1,0
"40975",0,0
"40976",0,1
"40977",1,0
"40978",0,0
"40979",0,0
"40980",1,1
"40981",0,0
"40982",0,0
"40983",1,0
"40984",0,1
"40985",1,0
"40986",0,0
"40987",1,0
"40988",0,0
"40989",1,0
"40990",0,0
"40991",0,1
"40992",0,0
"40993",1,0
"40994",0,0
"40995",1,0
"40996",0,0
"40997",0,0
"40998",0,1
"40999",0,0
"41000",1,0
"41001",1,1
"41002",0,0
"41003",0,0
"41004",0,0
"41005",0,0
"41006",0,0
"41007",0,1
"41008",1,0
"41009",0,2
"41010",1,0
"41011",1,0
"41012",0,2
"41013",0,1
"41014",0,1
"41015",0,0
"41016",0,2
"41017",0,0
"41018",1,0
"41019",0,2
"41020",1,0
"41021",0,0
"41022",0,1
"41023",0,0
"41024",0,0
"41025",0,0
"41026",0,0
"41027",0,1
"41028",0,0
"41029",0,1
"41030",1,0
"41031",0,0
"41032",0,0
"41033",0,0
"41034",0,0
"41035",0,0
"41036",0,0
"41037",0,0
"41038",1,0
"41039",0,0
"41040",1,0
"41041",2,0
"41042",1,0
"41043",1,0
"41044",0,0
"41045",3,0
"41046",1,2
"41047",0,0
"41048",0,2
"41049",1,0
"41050",0,0
"41051",1,0
"41052",0,0
"41053",0,0
"41054",0,0
"41055",0,0
"41056",2,0
"41057",0,0
"41058",0,0
"41059",0,0
"41060",0,0
"41061",0,0
"41062",1,0
"41063",0,0
"41064",1,1
"41065",0,0
"41066",0,0
"41067",0,1
"41068",1,0
"41069",0,1
"41070",0,0
"41071",0,0
"41072",0,0
"41073",0,0
"41074",0,1
"41075",0,0
"41076",0,0
"41077",0,0
"41078",0,0
"41079",0,0
"41080",1,0
"41081",0,1
"41082",0,0
"41083",0,1
"41084",0,0
"41085",0,0
"41086",0,0
"41087",0,0
"41088",0,0
"41089",0,0
"41090",0,0
"41091",0,0
"41092",0,0
"41093",0,0
"41094",0,0
"41095",0,0
"41096",0,1
"41097",0,0
"41098",0,2
"41099",1,0
"41100",0,1
"41101",0,0
"41102",0,1
"41103",0,0
"41104",0,1
"41105",0,0
"41106",0,0
"41107",1,0
"41108",0,0
"41109",1,0
"41110",0,0
"41111",0,2
"41112",0,0
"41113",0,0
"41114",0,0
"41115",0,1
"41116",0,0
"41117",1,0
"41118",0,0
"41119",1,0
"41120",0,0
"41121",0,2
"41122",0,0
"41123",0,0
"41124",0,0
"41125",0,0
"41126",0,1
"41127",0,0
"41128",0,0
"41129",2,0
"41130",0,0
"41131",0,1
"41132",1,0
"41133",0,0
"41134",1,0
"41135",0,1
"41136",0,0
"41137",0,0
"41138",0,0
"41139",0,1
"41140",0,0
"41141",0,0
"41142",0,1
"41143",0,1
"41144",1,0
"41145",1,0
"41146",2,0
"41147",0,0
"41148",0,0
"41149",0,0
"41150",0,0
"41151",0,0
"41152",0,0
"41153",0,1
"41154",1,0
"41155",0,1
"41156",0,0
"41157",0,0
"41158",3,0
"41159",0,0
"41160",0,0
"41161",1,0
"41162",0,0
"41163",0,0
"41164",1,0
"41165",0,0
"41166",0,0
"41167",0,0
"41168",1,0
"41169",0,1
"41170",0,0
"41171",0,1
"41172",1,0
"41173",0,1
"41174",0,0
"41175",0,1
"41176",1,0
"41177",2,1
"41178",0,0
"41179",0,0
"41180",2,0
"41181",1,0
"41182",1,0
"41183",1,0
"41184",1,0
"41185",0,1
"41186",0,0
"41187",0,0
"41188",0,0
"41189",0,1
"41190",0,0
"41191",1,0
"41192",0,0
"41193",0,0
"41194",0,0
"41195",1,0
"41196",0,0
"41197",0,1
"41198",1,0
"41199",0,0
"41200",2,0
"41201",0,0
"41202",0,0
"41203",0,1
"41204",0,0
"41205",1,0
"41206",2,0
"41207",0,0
"41208",0,1
"41209",0,0
"41210",3,0
"41211",0,1
"41212",1,0
"41213",0,0
"41214",3,1
"41215",0,0
"41216",2,0
"41217",1,0
"41218",0,0
"41219",0,0
"41220",1,1
"41221",1,0
"41222",0,0
"41223",1,0
"41224",0,1
"41225",1,0
"41226",0,0
"41227",0,1
"41228",0,0
"41229",0,1
"41230",0,0
"41231",0,1
"41232",1,0
"41233",1,0
"41234",2,0
"41235",1,0
"41236",1,0
"41237",0,0
"41238",0,0
"41239",2,0
"41240",5,0
"41241",1,0
"41242",1,1
"41243",1,0
"41244",0,0
"41245",1,0
"41246",0,0
"41247",0,1
"41248",1,1
"41249",1,0
"41250",0,0
"41251",0,0
"41252",2,0
"41253",1,0
"41254",0,0
"41255",1,0
"41256",0,0
"41257",0,0
"41258",2,0
"41259",2,0
"41260",1,0
"41261",0,0
"41262",0,0
"41263",0,0
"41264",0,0
"41265",0,0
"41266",1,0
"41267",0,0
"41268",0,0
"41269",0,0
"41270",0,0
"41271",0,0
"41272",1,0
"41273",0,0
"41274",1,0
"41275",0,0
"41276",2,1
"41277",0,0
"41278",0,0
"41279",1,1
"41280",1,0
"41281",1,1
"41282",0,1
"41283",1,0
"41284",0,0
"41285",0,0
"41286",0,0
"41287",0,0
"41288",3,0
"41289",0,1
"41290",0,0
"41291",2,0
"41292",0,0
"41293",0,0
"41294",1,0
"41295",0,0
"41296",1,0
"41297",0,0
"41298",0,1
"41299",2,0
"41300",0,0
"41301",0,0
"41302",1,0
"41303",0,0
"41304",1,0
"41305",0,1
"41306",0,1
"41307",0,0
"41308",0,1
"41309",0,0
"41310",0,0
"41311",0,0
"41312",1,0
"41313",1,0
"41314",2,0
"41315",1,1
"41316",0,0
"41317",1,0
"41318",0,0
"41319",1,0
"41320",0,1
"41321",0,1
"41322",1,0
"41323",0,0
"41324",1,0
"41325",0,0
"41326",1,0
"41327",0,1
"41328",1,0
"41329",1,0
"41330",0,1
"41331",0,1
"41332",0,1
"41333",0,1
"41334",2,0
"41335",0,1
"41336",1,0
"41337",1,0
"41338",1,0
"41339",0,0
"41340",1,0
"41341",0,0
"41342",0,0
"41343",0,0
"41344",3,0
"41345",0,1
"41346",0,0
"41347",0,1
"41348",1,0
"41349",0,0
"41350",0,0
"41351",1,0
"41352",1,0
"41353",0,0
"41354",3,0
"41355",0,0
"41356",1,0
"41357",1,0
"41358",2,1
"41359",1,0
"41360",0,1
"41361",1,0
"41362",0,0
"41363",0,0
"41364",0,0
"41365",0,0
"41366",0,0
"41367",1,0
"41368",0,0
"41369",0,0
"41370",1,0
"41371",0,1
"41372",1,0
"41373",0,0
"41374",0,0
"41375",0,1
"41376",1,0
"41377",1,0
"41378",0,0
"41379",0,0
"41380",0,0
"41381",1,0
